Name,Subjectivity Level,Sentiment (VADER),Sentiment (TextBlob)
Otto_Wagener,0.1949783087283087,-0.0261521739130435,0.11448453282828279
Adolf_Wagner,0.2826438492063492,0.014549999999999988,0.0858843537414966
Gerhard_Wagner_(physician),0.189973544973545,-0.09679,0.10161375661375661
Josef_Wagner_(Gauleiter),0.21297509983556495,-0.14472857142857146,0.07629186602870815
Robert_Heinrich_Wagner,0.11954545454545455,-0.18115357142857144,0.05957828282828282
Karl_Wahl,0.20884919675478186,-0.11016379310344826,0.10809559004680956
Paul_Wegener_(Gauleiter),0.1675810663452709,0.18129512195121952,0.024637590187590184
Karl_Weinrich,0.14151229722658293,-0.17086451612903225,-0.07709008206457188
Ernst_von_Weizsäcker,0.19961869611869612,-0.25283863636363635,0.002306640727693359
Wilhelm_Weiss,0.18312184343434346,-0.0005863636363636474,0.16325925925925927
Horst_Wessel,0.1738153738950856,-0.14606870748299322,0.0444039346668657
Max_Winkler,0.09151515151515152,-0.015300000000000015,0.07265151515151516
Christian_Wirth,0.20537300767414407,-0.26319000000000004,0.025476305000114528
Herman_Wirth,0.23668006596578028,0.08372439024390245,0.05107489177489178
Eduard_Wirths,0.17818371908821945,-0.0887794871794872,0.11110189410692509
Karl_Wolff,0.19149844288364695,-0.08027538461538461,0.07162317416143946
Alfred_Wünnenberg,0.020833333333333332,0.0,0.0
Adolf_Ziegler,0.3337657232704403,0.061872222222222245,0.12951599326599325
Franz_Ziereis,0.18638888888888888,-0.47140000000000004,-0.31166666666666665
Hans_Zimmermann,0.063,0.17541111111111107,-0.3479166666666667
Theodor_Dannecker,0.13941876750700277,-0.11152857142857145,0.024851190476190478
Ante_Pavelić,0.22080531917523355,-0.03512893772893772,0.06900932309247286
Erwin_Lambert,0.22229184071289335,-0.18695000000000006,0.04326039411976912
Rudolf_Höss,0.11775525820980366,-0.07749629629629631,0.09443526746158325
Hans_Bothmann,0.2415882131607938,-0.47579999999999995,0.0341828145399574
Kurt_Franz,0.24163988321711719,-0.11212261904761907,0.08145652901108309
Franz_Reichleitner,0.27012362637362636,0.019369999999999988,0.14159663865546218
Gottlieb_Hering,0.19871953046953048,-0.2917172413793104,0.011498337971552261
Hanns_Albin_Rauter,0.28996302308802313,-0.4473852941176471,-0.07210829493087559
Hans_Delmotte,0.11274509803921569,-0.5015785714285715,0.11388888888888887
Friedrich_Entress,0.19910714285714287,-0.13428333333333337,0.09259259259259259
Helmut_Vetter,0.2839285714285714,-0.7084,-0.32083333333333336
Georg_Norin,0.059188034188034186,-0.6893666666666666,-0.20972222222222223
Hans_Wilhelm_König,0.08287037037037037,-0.062430000000000006,0.048809523809523817
Johann_Kremer,0.24210599786686743,-0.09325806451612904,0.09656219336219336
Josef_Klehr,0.20294802867383513,-0.25445333333333336,0.0683399470899471
Horst_Schumann,0.13644433344433346,-0.3187739130434783,0.1273819362455726
Fritz_Klein,0.11304761904761905,-0.50641,-0.006972789115646276
August_Bogusch,0.04107142857142857,-0.34876666666666667,-0.0375
Therese_Brandl,0.14038051320660014,-0.2473875,0.1838383838383838
Karl_Brandt,0.24902551326423505,-0.15219736842105264,-0.031965654077723046
Fritz_Katzmann,0.2220058400718778,-0.15242000000000003,0.09240800865800866
Wilhelm_Harster,0.12060574229691877,-0.22497857142857142,-0.04226190476190478
Karl_Frenzel,0.27286869619843757,-0.1395378048780488,0.03955770107085897
Erich_Bauer,0.2379514864979981,-0.40928214285714287,-0.026388888888888892
Gustav_Laabs,0.1360135080968414,-0.30528750000000004,0.01961730399230398
Josef_Kollmer,0.053703703703703705,-0.3106333333333334,0.01111111111111111
Kurt_Bolender,0.15773879142300196,-0.3523612903225806,-0.0028234126984126974
Ferdinand_von_Sammern-Frankenegg,0.23047619047619045,-0.4446555555555556,0.02485119047619048
Bruno_Streckenbach,0.2817769146741109,-0.18035733333333334,0.060893331814384444
Franz_Walter_Stahlecker,0.16645430495430497,0.03672307692307692,0.08696786458691222
Heinz_Jost,0.18916911045943305,-0.06237454545454545,0.04716760629551326
Humbert_Achamer-Pifrader,0.07689393939393939,-0.05233846153846154,0.13425925925925924
Friedrich_Panzinger,0.17732561463693539,-0.3315208333333333,-0.08023172905525847
Wilhelm_Fuchs,0.0,0.4215,0.0
Eduard_Strauch,0.08567460317460318,-0.24426842105263158,-0.05857142857142858
Rudolf_Lange,0.20799696641742096,-0.1517962962962963,0.1145133829585049
Hermann_Schaper,0.3311249813404985,-0.2822409090909091,-0.010466981848560814
Erich_Naumann,0.20476190476190478,-0.2368888888888889,-0.17301587301587298
Erich_Ehrlinger,0.16232782811730181,-0.06274333333333333,0.03432208994708995
Heinrich_Seetzen,0.19410569105691058,-0.287365,0.019047619047619032
Otto_Rasch,0.19940996503496503,-0.24062799999999998,0.08536054994388328
Walther_Bierkamp,0.1494047619047619,-0.3483,0.005864197530864195
Werner_Braune,0.13594224924012158,-0.2869772727272727,-0.06218253968253969
Rudolf_Batz,0.21904761904761902,-0.3084,-0.26999999999999996
Joachim_Hamann,0.1875,-0.26840833333333336,0.13802083333333334
Maria_Mandl,0.23403198653198654,-0.2013277777777778,0.02392676767676768
Johann_Schwarzhuber,0.17342904570177295,-0.323537037037037,-0.010840548340548336
Irma_Grese,0.15770476190476188,-0.35549722222222224,0.016012667887667885
Elisabeth_Volkenrath,0.0908008658008658,-0.695825,0.075
Eduard_Roschmann,0.2419034698555975,-0.1628913043478261,0.020563962031851943
Franz_Murer,0.125031328320802,-0.49592,-0.02633928571428571
Edmund_Veesenmayer,0.19289541759053952,0.09506842105263157,0.07705627705627707
Jozef_Tiso,0.22771891111421025,-0.04352068965517242,0.08007040215075929
Alexander_Mach,0.19140686474019805,-0.05683333333333331,0.1328075396825397
Vojtech_Tuka,0.11813931958064612,-0.05319756097560975,0.06629862614237615
Ludwig_Fischer,0.2743734335839599,-0.24424374999999998,0.004437229437229429
Viktors_Arājs,0.2280931956931957,-0.1926190476190476,0.1508588325254992
Oswald_Poche,0.14611244019138755,-0.2805615384615385,-0.03514835858585861
Kurt_Lischka,0.1299544817927171,-0.22498999999999997,0.007857142857142854
Ion_Antonescu,0.2820662115785496,-0.13533887096774194,0.057013957514615125
